Iteration,Array,ArrayList,LinkedList
1,56,66,260
2,57,66,254
3,56,66,254
4,56,65,254
5,38,52,234
6,47,45,239
7,36,45,233
8,36,45,234
9,36,45,233
10,26,45,234
11,26,41,244
12,26,41,241
13,26,42,247
14,26,41,243
15,26,41,241
16,26,42,253
17,26,42,246
18,26,41,242
19,26,42,241
20,26,42,241
21,26,41,243
22,26,41,242
23,26,41,241
24,26,42,241
25,26,41,242
26,26,41,246
27,26,41,242
28,26,41,242
29,26,41,242
30,26,41,242
31,26,41,242
32,27,41,241
33,26,41,240
34,26,41,249
35,26,41,237
36,26,41,236
37,26,41,236
38,26,41,237
39,26,41,240
40,26,41,236
41,26,41,245
42,26,41,238
43,26,41,236
44,26,41,236
45,26,41,235
46,26,41,236
47,26,41,241
48,26,41,238
49,26,59,237
50,26,41,236
51,26,41,240
52,26,41,248
53,26,41,237
54,28,41,237
55,26,41,236
56,26,41,236
57,26,46,241
58,26,41,236
59,26,41,236
60,26,41,246
61,26,41,238
62,26,41,237
63,26,41,236
64,26,41,236
65,26,41,243
66,26,41,242
67,30,40,236
68,26,41,237
69,26,41,247
70,26,41,236
71,29,41,235
72,26,41,244
73,26,41,241
74,26,41,235
75,26,41,248
76,26,41,237
77,26,41,237
78,26,41,236
79,26,41,243
80,26,41,237
81,26,41,235
82,26,41,237
83,26,41,237
84,26,41,237
85,26,41,241
86,26,41,236
87,26,41,235
88,26,41,243
89,26,41,239
90,26,41,237
91,26,41,236
92,26,41,235
93,26,40,246
94,26,41,236
95,26,40,236
96,26,41,238
97,26,41,243
98,26,41,237
99,26,41,236
100,26,41,236
101,26,41,236
102,26,41,237
103,26,41,241
104,26,41,235
105,26,41,237
106,26,41,236
107,26,41,241
108,26,41,236
109,26,41,241
110,26,41,235
111,26,41,236
112,26,41,236
113,26,41,242
114,26,41,237
115,26,41,236
116,26,41,245
117,26,41,239
118,26,41,236
119,26,41,236
120,26,41,236
121,26,41,241
122,26,41,236
123,26,41,235
124,26,41,237
125,26,41,243
126,26,41,237
127,26,41,235
128,26,41,236
129,26,41,236
130,26,41,236
131,26,41,240
132,26,41,236
133,26,41,237
134,26,41,237
135,26,40,242
136,26,41,236
137,26,41,235
138,26,41,235
139,26,41,236
140,26,41,235
141,26,41,242
142,26,41,236
143,26,41,236
144,26,41,244
145,26,41,238
146,26,41,236
147,26,41,236
148,26,41,236
149,26,41,248
150,31,41,236
151,26,40,236
152,26,41,235
153,26,41,243
154,26,41,237
155,26,41,236
156,26,42,241
157,26,41,236
158,26,41,236
159,26,41,241
160,26,41,236
161,26,41,236
162,26,41,237
163,26,41,240
164,26,41,236
165,26,41,237
166,26,41,236
167,26,41,236
168,26,41,237
169,26,41,243
170,26,43,235
171,26,41,236
172,26,41,244
173,26,41,239
174,26,41,236
175,26,41,236
176,26,41,237
177,26,41,243
178,26,41,237
179,26,40,236
180,26,41,235
181,26,41,243
182,26,41,238
183,26,41,236
184,26,41,236
185,26,41,236
186,26,41,236
187,26,41,242
188,26,41,236
189,26,41,236
190,26,41,235
191,26,41,241
192,26,41,236
193,26,41,237
194,26,41,237
195,26,41,239
196,26,41,235
197,26,41,241
198,26,41,237
199,26,41,236
200,26,41,243
201,26,41,237
202,26,41,236
203,26,41,236
204,29,41,235
205,26,41,241
206,26,41,236
207,26,41,238
208,26,41,236
209,26,41,241
210,26,41,236
211,26,41,236
212,26,41,237
213,26,41,237
214,26,41,236
215,26,41,241
216,26,41,236
217,26,53,237
218,26,41,236
219,26,41,241
220,26,41,236
221,26,41,238
222,26,41,235
223,26,41,236
224,26,41,236
225,26,41,242
226,26,41,237
227,28,41,237
228,26,41,242
229,26,41,244
230,26,41,237
231,26,41,236
232,26,41,235
233,26,41,243
234,26,41,236
235,26,40,237
236,26,41,236
237,26,41,243
238,26,41,236
239,26,41,237
240,26,41,236
241,26,41,236
242,26,41,236
243,26,41,240
244,26,41,236
245,26,41,237
246,26,41,237
247,26,41,241
248,26,41,236
249,26,41,237
250,26,41,236
251,26,41,237
252,26,41,236
253,26,41,242
254,26,41,236
255,26,41,238
256,26,41,245
257,26,41,240
258,26,41,237
259,26,41,237
260,26,41,236
261,26,41,247
262,26,41,236
263,26,40,241
264,26,41,235
265,26,41,247
266,26,41,236
267,26,41,236
268,26,41,237
269,26,41,237
270,26,41,235
271,26,41,239
272,26,41,236
273,26,53,235
274,26,41,236
275,26,41,244
276,26,41,236
277,26,41,240
278,26,41,236
279,26,41,237
280,26,41,237
281,26,41,242
282,26,41,236
283,26,41,237
284,26,41,238
285,26,41,242
286,26,41,236
287,26,41,236
288,26,41,236
289,26,41,245
290,26,47,236
291,26,40,236
292,26,41,236
293,26,41,236
294,26,41,236
295,26,41,236
296,26,41,236
297,26,41,238
298,26,41,237
299,26,41,237
300,26,41,236
301,26,41,237
302,26,41,236
303,26,41,242
304,26,41,237
305,26,41,240
306,26,41,235
307,26,41,237
308,26,41,236
309,26,41,242
310,26,41,235
311,26,41,236
312,26,41,235
313,26,41,242
314,26,41,236
315,26,41,236
316,26,41,237
317,26,41,246
318,26,41,237
319,26,40,237
320,26,41,237
321,26,41,235
322,26,41,237
323,26,41,235
324,26,41,237
325,26,41,236
326,26,41,236
327,26,41,236
328,26,41,236
329,26,53,237
330,26,41,236
331,26,41,243
332,26,41,236
333,26,41,242
334,26,41,237
335,28,41,237
336,26,41,235
337,26,41,249
338,26,41,242
339,26,41,238
340,26,41,235
341,26,41,248
342,26,46,236
343,32,41,238
344,26,41,243
345,26,41,247
346,32,41,235
347,26,40,237
348,26,41,236
349,26,41,237
350,26,41,237
351,26,41,236
352,26,41,236
353,26,41,236
354,26,41,238
355,26,41,236
356,26,41,239
357,26,41,237
358,26,41,237
359,26,41,237
360,26,41,234
361,26,41,235
362,26,41,243
363,26,41,235
364,26,41,236
365,26,41,236
366,26,41,242
367,26,41,236
368,26,41,237
369,26,41,247
370,26,41,242
371,26,47,236
372,26,41,235
373,26,41,244
374,26,40,237
375,26,45,236
376,26,41,236
377,26,41,238
378,26,41,237
379,26,41,235
380,26,41,235
381,26,41,234
382,26,41,236
383,26,41,234
384,26,41,235
385,26,52,237
386,26,41,236
387,26,40,243
388,26,41,237
389,26,41,241
390,26,41,237
391,26,41,236
392,26,41,235
393,26,41,248
394,26,44,235
395,26,41,236
396,26,41,242
397,26,41,243
398,26,41,236
399,26,41,238
400,26,41,241
401,26,41,245
402,26,41,237
403,26,41,235
404,26,41,246
405,26,46,236
406,26,41,238
407,26,40,235
408,26,41,243
409,27,45,236
410,26,41,236
411,26,41,241
412,26,41,252
413,26,41,237
414,26,41,237
415,26,41,257
416,26,48,236
417,26,41,240
418,26,41,243
419,26,41,242
420,30,41,237
421,26,41,242
422,26,41,245
423,26,41,237
424,26,41,235
425,26,50,245
426,26,41,248
427,26,45,237
428,26,41,249
429,26,41,263
430,26,41,242
431,29,41,236
432,26,41,236
433,26,41,242
434,26,42,237
435,26,41,235
436,26,41,243
437,26,41,246
438,26,41,270
439,26,46,262
440,26,44,247
441,26,54,248
442,26,41,245
443,26,51,273
444,27,42,261
445,26,42,255
446,26,42,241
447,26,42,254
448,27,42,248
449,26,41,247
450,26,42,255
451,26,42,241
452,26,42,240
453,26,42,250
454,26,41,243
455,33,42,242
456,26,41,242
457,26,42,251
458,26,42,240
459,26,41,242
460,26,41,241
461,26,41,242
462,27,42,241
463,26,41,241
464,26,41,243
465,26,42,242
466,26,41,242
467,26,42,242
468,26,41,242
469,27,41,241
470,26,41,241
471,26,41,249
472,27,43,242
473,26,42,245
474,26,41,241
475,26,41,245
476,26,42,242
477,26,41,247
478,26,41,243
479,26,42,241
480,26,42,241
481,26,42,248
482,26,41,242
483,26,42,236
484,26,41,237
485,26,41,247
486,26,40,244
487,30,40,236
488,26,41,237
489,28,41,270
490,28,41,235
491,26,41,235
492,26,41,243
493,26,41,239
494,26,41,235
495,26,41,237
496,26,41,242
497,26,54,238
498,26,40,237
499,26,41,243
500,26,41,241
501,26,41,240
502,26,41,235
503,26,41,236
504,26,41,243
505,26,41,243
506,26,41,236
507,26,41,237
508,26,41,242
509,31,41,242
510,26,41,237
511,26,41,236
512,26,41,243
513,26,41,245
514,26,41,236
515,26,41,237
516,26,41,236
517,26,41,236
518,26,41,234
519,26,41,236
520,26,41,237
521,26,41,241
522,29,41,237
523,26,41,236
524,26,41,241
525,26,41,248
526,30,41,237
527,26,41,244
528,26,41,235
529,26,41,241
530,26,41,237
531,26,41,236
532,26,41,242
533,26,41,246
534,26,41,237
535,26,41,236
536,26,41,237
537,26,41,242
538,26,41,236
539,26,41,236
540,26,41,236
541,26,41,244
542,26,41,237
543,26,40,237
544,26,41,237
545,26,48,236
546,26,41,236
547,26,41,243
548,26,41,236
549,26,41,236
550,26,41,236
551,26,41,257
552,26,49,240
553,26,41,237
554,26,41,249
555,27,41,258
556,26,41,235
557,26,41,261
558,26,41,255
559,28,41,237
560,26,41,236
561,26,41,254
562,26,43,237
563,26,41,235
564,26,41,246
565,26,41,249
566,28,41,236
567,26,48,237
568,26,41,242
569,26,41,250
570,26,41,236
571,26,41,236
572,26,41,243
573,26,47,236
574,26,41,236
575,25,41,237
576,26,41,243
577,26,41,237
578,26,41,236
579,26,41,237
580,26,41,237
581,26,41,237
582,26,41,236
583,26,41,243
584,26,41,236
585,26,41,241
586,26,41,236
587,26,41,243
588,26,41,243
589,26,41,242
590,26,41,236
591,26,41,244
592,26,41,236
593,26,41,241
594,26,41,244
595,26,41,236
596,26,41,235
597,26,41,245
598,26,41,242
599,26,41,236
600,26,41,236
601,26,41,242
602,26,41,238
603,25,41,236
604,26,41,236
605,26,41,237
606,26,41,237
607,27,41,236
608,26,41,236
609,26,41,236
610,26,41,237
611,26,41,244
612,26,41,238
613,26,41,247
614,26,41,244
615,26,41,237
616,26,41,236
617,26,41,243
618,26,41,237
619,26,41,238
620,25,40,242
621,25,40,250
622,25,45,231
623,25,40,235
624,25,40,231
625,25,40,245
626,25,40,239
627,25,40,231
628,25,40,232
629,25,40,236
630,25,40,231
631,25,40,230
632,25,40,232
633,25,40,232
634,25,40,233
635,28,40,235
636,26,40,231
637,25,40,239
638,25,40,242
639,25,43,238
640,25,46,257
641,25,40,253
642,25,40,231
643,25,40,232
644,25,40,236
645,25,40,242
646,25,40,231
647,25,40,237
648,25,40,231
649,25,42,248
650,25,40,241
651,26,41,232
652,25,40,231
653,25,43,242
654,25,40,248
655,25,40,231
656,25,40,237
657,25,44,233
658,25,40,232
659,25,40,240
660,26,41,235
661,26,41,237
662,26,41,237
663,26,41,237
664,26,41,237
665,26,41,245
666,26,41,236
667,26,41,243
668,26,41,236
669,26,41,254
670,26,41,237
671,26,41,235
672,26,41,237
673,26,41,242
674,26,41,237
675,26,41,236
676,26,41,236
677,26,41,247
678,26,41,236
679,26,41,233
680,25,42,240
681,25,40,248
682,25,47,242
683,25,40,252
684,25,40,232
685,25,40,231
686,25,40,236
687,25,43,231
688,25,40,235
689,25,40,230
690,25,40,235
691,25,40,234
692,25,40,231
693,25,40,231
694,25,40,245
695,25,40,239
696,25,40,231
697,25,40,242
698,25,40,236
699,25,40,250
700,30,40,232
701,25,40,242
702,25,40,231
703,25,40,231
704,25,40,231
705,25,40,237
706,25,40,232
707,25,40,230
708,25,40,236
709,25,40,240
710,25,42,232
711,25,40,232
712,25,40,231
713,25,40,230
714,25,40,231
715,25,40,231
716,25,40,232
717,25,51,231
718,25,40,233
719,25,40,236
720,25,40,236
721,25,40,231
722,25,40,236
723,25,40,239
724,33,40,262
725,26,40,235
726,25,43,230
727,25,40,238
728,25,42,233
729,25,40,240
730,30,40,234
731,25,40,230
732,25,42,231
733,25,40,241
734,25,40,231
735,25,40,236
736,25,43,232
737,25,40,241
738,25,40,231
739,25,40,252
740,25,43,235
741,28,40,236
742,25,40,233
743,25,40,236
744,25,40,231
745,25,40,235
746,25,40,230
747,25,40,231
748,25,40,232
749,26,40,232
750,25,40,236
751,25,40,239
752,28,42,261
753,25,40,235
754,25,40,232
755,25,40,231
756,25,40,232
757,25,40,237
758,28,40,231
759,25,40,231
760,25,40,233
761,25,40,239
762,25,40,231
763,25,40,231
764,25,40,249
765,31,40,240
766,25,40,236
767,25,45,241
768,25,40,237
769,31,40,235
770,28,42,237
771,25,40,240
772,25,45,232
773,25,51,237
774,25,40,232
775,25,40,236
776,25,48,232
777,25,40,230
778,25,40,230
779,28,43,260
780,34,40,243
781,25,40,236
782,25,42,236
783,25,40,232
784,25,40,231
785,26,40,236
786,25,40,231
787,25,40,237
788,28,40,231
789,25,40,238
790,25,40,235
791,25,40,230
792,25,40,230
793,25,40,239
794,25,40,231
795,25,40,231
796,25,40,236
797,25,40,231
798,25,40,232
799,25,40,236
800,26,40,236
801,25,40,233
802,25,40,230
803,33,45,244
804,25,43,241
805,25,40,232
806,25,40,239
807,25,40,242
808,25,44,231
809,25,40,235
810,30,40,235
811,25,40,241
812,26,40,231
813,25,40,241
814,26,40,232
815,25,40,234
816,25,45,231
817,25,40,237
818,25,40,233
819,25,40,242
820,25,40,236
821,25,40,245
822,25,40,232
823,25,40,231
824,25,40,231
825,25,40,231
826,25,40,231
827,25,40,237
828,25,40,232
829,25,52,232
830,25,40,236
831,25,40,232
832,25,40,237
833,25,40,231
834,25,40,231
835,25,40,238
836,25,40,237
837,30,40,236
838,25,40,231
839,26,42,235
840,25,46,252
841,28,40,237
842,28,40,239
843,26,40,241
844,25,40,236
845,25,40,238
846,25,40,231
847,25,40,233
848,25,40,232
849,25,40,239
850,25,44,236
851,25,40,237
852,25,40,236
853,25,40,248
854,31,45,250
855,25,40,232
856,25,45,250
857,25,40,237
858,25,45,236
859,26,41,237
860,26,41,242
861,26,41,237
862,26,41,235
863,26,41,236
864,26,41,249
865,26,40,236
866,30,41,236
867,26,41,236
868,26,41,244
869,26,41,234
870,26,41,236
871,26,41,237
872,26,41,237
873,26,41,235
874,26,41,236
875,26,41,236
876,26,41,237
877,26,41,236
878,26,41,237
879,25,40,231
880,25,40,236
881,25,40,246
882,25,40,245
883,25,40,235
884,25,40,249
885,25,40,232
886,25,45,236
887,25,40,231
888,25,40,246
889,25,40,253
890,25,40,231
891,25,40,238
892,26,40,244
893,25,42,232
894,25,40,232
895,25,40,237
896,25,44,245
897,25,43,243
898,25,40,237
899,26,40,238
900,25,40,249
901,25,40,237
902,25,40,231
903,26,40,237
904,25,40,236
905,25,41,235
906,25,43,237
907,25,40,248
908,25,40,236
909,25,40,233
910,26,43,244
911,26,41,244
912,26,41,246
913,28,42,230
914,26,40,231
915,25,40,238
916,25,40,240
917,25,40,239
918,26,41,236
919,26,41,241
920,26,41,242
921,26,41,235
922,26,47,236
923,26,41,237
924,26,41,245
925,26,41,238
926,26,41,236
927,26,41,236
928,26,41,236
929,26,41,236
930,26,41,238
931,26,41,243
932,26,41,235
933,26,41,237
934,26,41,236
935,26,41,237
936,26,41,237
937,26,41,236
938,26,41,243
939,26,41,238
940,26,41,248
941,26,41,235
942,26,41,236
943,26,41,236
944,26,41,242
945,26,41,237
946,26,41,237
947,26,41,236
948,26,41,242
949,26,41,238
950,26,41,237
951,26,41,236
952,26,41,246
953,26,41,236
954,26,41,236
955,26,41,236
956,26,41,235
957,26,41,237
958,25,41,236
959,26,41,237
960,26,41,237
961,26,41,237
962,26,41,237
963,26,40,237
964,26,41,237
965,26,41,237
966,26,41,244
967,26,41,236
968,26,41,241
969,26,41,235
970,26,41,235
971,26,41,236
972,26,41,242
973,26,41,237
974,26,41,237
975,26,41,236
976,26,41,242
977,26,41,236
978,25,45,254
979,25,40,236
980,26,42,243
981,25,40,237
982,25,45,232
983,25,40,232
984,25,40,231
985,25,40,238
986,25,45,236
987,25,40,231
988,25,40,232
989,25,40,247
990,25,45,231
991,25,40,230
992,26,40,232
993,26,40,232
994,25,40,237
995,26,51,232
996,25,40,246
997,25,40,231
998,25,40,232
999,25,40,231
1000,26,40,237
